Site Name ,REEF
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,4607


Scan No ,Date and Time,       Integrating Light,        ,
113,22/11/2018 , 11:53:00,826,826
114,22/11/2018 , 11:54:00,837,837
115,22/11/2018 , 11:55:00,821,821
116,22/11/2018 , 11:56:00,834,834
117,22/11/2018 , 11:57:00,843,843
118,22/11/2018 , 11:58:00,822,822
119,22/11/2018 , 11:59:00,828,828
120,22/11/2018 , 12:00:00,831,831
121,22/11/2018 , 12:01:00,828,828
122,22/11/2018 , 12:02:00,849,849
123,22/11/2018 , 12:03:00,841,841
124,22/11/2018 , 12:04:00,842,842
125,22/11/2018 , 12:05:00,832,832
126,22/11/2018 , 12:06:00,844,844
127,22/11/2018 , 12:07:00,840,840
128,22/11/2018 , 12:08:00,871,871
129,22/11/2018 , 12:09:00,849,849
130,22/11/2018 , 12:10:00,853,853
131,22/11/2018 , 12:11:00,840,840
132,22/11/2018 , 12:12:00,860,860
133,22/11/2018 , 12:13:00,865,865
134,22/11/2018 , 12:14:00,866,866
135,22/11/2018 , 12:15:00,854,854
136,22/11/2018 , 12:16:00,849,849
137,22/11/2018 , 12:17:00,850,850
138,22/11/2018 , 12:18:00,822,822
139,22/11/2018 , 12:19:00,804,804
140,22/11/2018 , 12:20:00,794,794
141,22/11/2018 , 12:21:00,795,795
142,22/11/2018 , 12:22:00,817,817
143,22/11/2018 , 12:23:00,807,807
144,22/11/2018 , 12:24:00,816,816
145,22/11/2018 , 12:25:00,805,805
146,22/11/2018 , 12:26:00,803,803
147,22/11/2018 , 12:27:00,804,804
148,22/11/2018 , 12:28:00,816,816
149,22/11/2018 , 12:29:00,834,834
150,22/11/2018 , 12:30:00,842,842
151,22/11/2018 , 12:31:00,839,839
152,22/11/2018 , 12:32:00,855,855
153,22/11/2018 , 12:33:00,839,839
154,22/11/2018 , 12:34:00,825,825
155,22/11/2018 , 12:35:00,846,846
156,22/11/2018 , 12:36:00,851,851
157,22/11/2018 , 12:37:00,853,853
158,22/11/2018 , 12:38:00,831,831
159,22/11/2018 , 12:39:00,856,856
160,22/11/2018 , 12:40:00,839,839
161,22/11/2018 , 12:41:00,851,851
162,22/11/2018 , 12:42:00,835,835
163,22/11/2018 , 12:43:00,857,857
164,22/11/2018 , 12:44:00,850,850
165,22/11/2018 , 12:45:00,857,857
166,22/11/2018 , 12:46:00,855,855
167,22/11/2018 , 12:47:00,859,859
168,22/11/2018 , 12:48:00,866,866
169,22/11/2018 , 12:49:00,854,854
170,22/11/2018 , 12:50:00,848,848
171,22/11/2018 , 12:51:00,859,859
172,22/11/2018 , 12:52:00,863,863
173,22/11/2018 , 12:53:00,871,871
174,22/11/2018 , 12:54:00,874,874
175,22/11/2018 , 12:55:00,884,884
176,22/11/2018 , 12:56:00,889,889
177,22/11/2018 , 12:57:00,882,882
178,22/11/2018 , 12:58:00,883,883
179,22/11/2018 , 12:59:00,888,888
180,22/11/2018 , 13:00:00,891,891
181,22/11/2018 , 13:01:00,881,881
182,22/11/2018 , 13:02:00,879,879
183,22/11/2018 , 13:03:00,873,873
184,22/11/2018 , 13:04:00,874,874
185,22/11/2018 , 13:05:00,867,867
186,22/11/2018 , 13:06:00,849,849
187,22/11/2018 , 13:07:00,846,846
188,22/11/2018 , 13:08:00,862,862
189,22/11/2018 , 13:09:00,849,849
190,22/11/2018 , 13:10:00,853,853
191,22/11/2018 , 13:11:00,850,850
192,22/11/2018 , 13:12:00,842,842
193,22/11/2018 , 13:13:00,833,833
194,22/11/2018 , 13:14:00,845,845
195,22/11/2018 , 13:15:00,849,849
196,22/11/2018 , 13:16:00,844,844
197,22/11/2018 , 13:17:00,851,851
198,22/11/2018 , 13:18:00,846,846
199,22/11/2018 , 13:19:00,841,841
200,22/11/2018 , 13:20:00,898,898
201,22/11/2018 , 13:21:00,897,897
202,22/11/2018 , 13:22:00,898,898
203,22/11/2018 , 13:23:00,903,903
204,22/11/2018 , 13:24:00,892,892
205,22/11/2018 , 13:25:00,893,893
206,22/11/2018 , 13:26:00,897,897
207,22/11/2018 , 13:27:00,891,891
208,22/11/2018 , 13:28:00,888,888
209,22/11/2018 , 13:29:00,884,884
210,22/11/2018 , 13:30:00,884,884
211,22/11/2018 , 13:31:00,867,867
212,22/11/2018 , 13:32:00,862,862
213,22/11/2018 , 13:33:00,857,857
214,22/11/2018 , 13:34:00,851,851
215,22/11/2018 , 13:35:00,853,853
216,22/11/2018 , 13:36:00,855,855
217,22/11/2018 , 13:37:00,834,834
218,22/11/2018 , 13:38:00,820,820
219,22/11/2018 , 13:39:00,790,790
220,22/11/2018 , 13:40:00,797,797
221,22/11/2018 , 13:41:00,810,810
222,22/11/2018 , 13:42:00,798,798
223,22/11/2018 , 13:43:00,771,771
224,22/11/2018 , 13:44:00,774,774
225,22/11/2018 , 13:45:00,766,766
226,22/11/2018 , 13:46:00,791,791
227,22/11/2018 , 13:47:00,799,799
228,22/11/2018 , 13:48:00,841,841
229,22/11/2018 , 13:49:00,900,900
230,22/11/2018 , 13:50:00,919,919
231,22/11/2018 , 13:51:00,848,848
232,22/11/2018 , 13:52:00,866,866
233,22/11/2018 , 13:53:00,767,767
234,22/11/2018 , 13:54:00,836,836
235,22/11/2018 , 13:55:00,834,834
236,22/11/2018 , 13:56:00,852,852
237,22/11/2018 , 13:57:00,870,870
238,22/11/2018 , 13:58:00,854,854
239,22/11/2018 , 13:59:00,860,860
240,22/11/2018 , 14:00:00,851,851
241,22/11/2018 , 14:01:00,851,851
242,22/11/2018 , 14:02:00,861,861
243,22/11/2018 , 14:03:00,887,887
244,22/11/2018 , 14:04:00,889,889
245,22/11/2018 , 14:05:00,886,886
246,22/11/2018 , 14:06:00,828,828
247,22/11/2018 , 14:07:00,835,835
248,22/11/2018 , 14:08:00,833,833
249,22/11/2018 , 14:09:00,866,866
250,22/11/2018 , 14:10:00,878,878
251,22/11/2018 , 14:11:00,875,875
252,22/11/2018 , 14:12:00,856,856
253,22/11/2018 , 14:13:00,833,833
254,22/11/2018 , 14:14:00,836,836
255,22/11/2018 , 14:15:00,861,861
256,22/11/2018 , 14:16:00,894,894
257,22/11/2018 , 14:17:00,862,862
258,22/11/2018 , 14:18:00,861,861
259,22/11/2018 , 14:19:00,880,880
260,22/11/2018 , 14:20:00,900,900
261,22/11/2018 , 14:21:00,833,833
262,22/11/2018 , 14:22:00,717,717
263,22/11/2018 , 14:23:00,743,743
264,22/11/2018 , 14:24:00,662,662
265,22/11/2018 , 14:25:00,580,580
266,22/11/2018 , 14:26:00,783,783
267,22/11/2018 , 14:27:00,751,751
268,22/11/2018 , 14:28:00,763,763
269,22/11/2018 , 14:29:00,747,747
270,22/11/2018 , 14:30:00,751,751
271,22/11/2018 , 14:31:00,793,793
272,22/11/2018 , 14:32:00,807,807
273,22/11/2018 , 14:33:00,553,553
274,22/11/2018 , 14:34:00,281,281
275,22/11/2018 , 14:35:00,473,473
276,22/11/2018 , 14:36:00,634,634
277,22/11/2018 , 14:37:00,350,350
278,22/11/2018 , 14:38:00,431,431
279,22/11/2018 , 14:39:00,742,742
280,22/11/2018 , 14:40:00,450,450
281,22/11/2018 , 14:41:00,283,283
282,22/11/2018 , 14:42:00,494,494
283,22/11/2018 , 14:43:00,202,202
284,22/11/2018 , 14:44:00,190,190
285,22/11/2018 , 14:45:00,535,535
286,22/11/2018 , 14:46:00,509,509
287,22/11/2018 , 14:47:00,171,171
288,22/11/2018 , 14:48:00,698,698
289,22/11/2018 , 14:49:00,703,703
290,22/11/2018 , 14:50:00,654,654
291,22/11/2018 , 14:51:00,693,693
292,22/11/2018 , 14:52:00,705,705
293,22/11/2018 , 14:53:00,616,616
294,22/11/2018 , 14:54:00,484,484
295,22/11/2018 , 14:55:00,699,699
296,22/11/2018 , 14:56:00,695,695
297,22/11/2018 , 14:57:00,696,696
298,22/11/2018 , 14:58:00,704,704
299,22/11/2018 , 14:59:00,627,627
300,22/11/2018 , 15:00:00,659,659
301,22/11/2018 , 15:01:00,667,667
302,22/11/2018 , 15:02:00,661,661
303,22/11/2018 , 15:03:00,666,666
304,22/11/2018 , 15:04:00,686,686
305,22/11/2018 , 15:05:00,700,700
306,22/11/2018 , 15:06:00,699,699
307,22/11/2018 , 15:07:00,674,674
308,22/11/2018 , 15:08:00,597,597
309,22/11/2018 , 15:09:00,631,631
310,22/11/2018 , 15:10:00,628,628
311,22/11/2018 , 15:11:00,637,637
312,22/11/2018 , 15:12:00,659,659
313,22/11/2018 , 15:13:00,679,679
314,22/11/2018 , 15:14:00,679,679
315,22/11/2018 , 15:15:00,680,680
316,22/11/2018 , 15:16:00,674,674
317,22/11/2018 , 15:17:00,675,675
318,22/11/2018 , 15:18:00,649,649
319,22/11/2018 , 15:19:00,616,616
320,22/11/2018 , 15:20:00,503,503
321,22/11/2018 , 15:21:00,510,510
322,22/11/2018 , 15:22:00,596,596
323,22/11/2018 , 15:23:00,592,592
324,22/11/2018 , 15:24:00,600,600
325,22/11/2018 , 15:25:00,581,581
326,22/11/2018 , 15:26:00,569,569
327,22/11/2018 , 15:27:00,568,568
328,22/11/2018 , 15:28:00,573,573
329,22/11/2018 , 15:29:00,586,586
330,22/11/2018 , 15:30:00,591,591
331,22/11/2018 , 15:31:00,519,519
332,22/11/2018 , 15:32:00,202,202
333,22/11/2018 , 15:33:00,223,223
334,22/11/2018 , 15:34:00,287,287
335,22/11/2018 , 15:35:00,572,572
336,22/11/2018 , 15:36:00,564,564
337,22/11/2018 , 15:37:00,371,371
338,22/11/2018 , 15:38:00,567,567
339,22/11/2018 , 15:39:00,552,552
340,22/11/2018 , 15:40:00,559,559
341,22/11/2018 , 15:41:00,538,538
342,22/11/2018 , 15:42:00,523,523
343,22/11/2018 , 15:43:00,516,516
344,22/11/2018 , 15:44:00,523,523
345,22/11/2018 , 15:45:00,537,537
346,22/11/2018 , 15:46:00,567,567
347,22/11/2018 , 15:47:00,552,552
348,22/11/2018 , 15:48:00,573,573
349,22/11/2018 , 15:49:00,542,542
350,22/11/2018 , 15:50:00,515,515
351,22/11/2018 , 15:51:00,242,242
352,22/11/2018 , 15:52:00,344,344
353,22/11/2018 , 15:53:00,372,372
354,22/11/2018 , 15:54:00,435,435
355,22/11/2018 , 15:55:00,442,442
356,22/11/2018 , 15:56:00,434,434
357,22/11/2018 , 15:57:00,431,431
358,22/11/2018 , 15:58:00,432,432
359,22/11/2018 , 15:59:00,426,426
360,22/11/2018 , 16:00:00,420,420
361,22/11/2018 , 16:01:00,418,418
362,22/11/2018 , 16:02:00,407,407
363,22/11/2018 , 16:03:00,407,407
364,22/11/2018 , 16:04:00,399,399
365,22/11/2018 , 16:05:00,399,399
366,22/11/2018 , 16:06:00,401,401
367,22/11/2018 , 16:07:00,414,414
368,22/11/2018 , 16:08:00,419,419
369,22/11/2018 , 16:09:00,411,411
370,22/11/2018 , 16:10:00,401,401
371,22/11/2018 , 16:11:00,396,396
372,22/11/2018 , 16:12:00,405,405
373,22/11/2018 , 16:13:00,430,430
374,22/11/2018 , 16:14:00,433,433
375,22/11/2018 , 16:15:00,442,442
376,22/11/2018 , 16:16:00,441,441
377,22/11/2018 , 16:17:00,229,229
378,22/11/2018 , 16:18:00,178,178
379,22/11/2018 , 16:19:00,360,360
380,22/11/2018 , 16:20:00,345,345
381,22/11/2018 , 16:21:00,312,312
382,22/11/2018 , 16:22:00,382,382
383,22/11/2018 , 16:23:00,368,368
384,22/11/2018 , 16:24:00,350,350
385,22/11/2018 , 16:25:00,332,332
386,22/11/2018 , 16:26:00,327,327
387,22/11/2018 , 16:27:00,320,320
388,22/11/2018 , 16:28:00,317,317
389,22/11/2018 , 16:29:00,314,314
390,22/11/2018 , 16:30:00,311,311
391,22/11/2018 , 16:31:00,307,307
392,22/11/2018 , 16:32:00,302,302
393,22/11/2018 , 16:33:00,303,303
394,22/11/2018 , 16:34:00,307,307
395,22/11/2018 , 16:35:00,288,288
396,22/11/2018 , 16:36:00,282,282
397,22/11/2018 , 16:37:00,277,277
398,22/11/2018 , 16:38:00,269,269
399,22/11/2018 , 16:39:00,263,263
400,22/11/2018 , 16:40:00,238,238
401,22/11/2018 , 16:41:00,206,206
402,22/11/2018 , 16:42:00,245,245
403,22/11/2018 , 16:43:00,245,245
404,22/11/2018 , 16:44:00,241,241
405,22/11/2018 , 16:45:00,236,236
406,22/11/2018 , 16:46:00,225,225
407,22/11/2018 , 16:47:00,219,219
408,22/11/2018 , 16:48:00,214,214
409,22/11/2018 , 16:49:00,203,203
410,22/11/2018 , 16:50:00,195,195
411,22/11/2018 , 16:51:00,193,193
412,22/11/2018 , 16:52:00,194,194
413,22/11/2018 , 16:53:00,175,175
414,22/11/2018 , 16:54:00,181,181
415,22/11/2018 , 16:55:00,180,180
416,22/11/2018 , 16:56:00,176,176
417,22/11/2018 , 16:57:00,178,178
418,22/11/2018 , 16:58:00,175,175
419,22/11/2018 , 16:59:00,174,174
420,22/11/2018 , 17:00:00,168,168
421,22/11/2018 , 17:01:00,160,160
422,22/11/2018 , 17:02:00,152,152
423,22/11/2018 , 17:03:00,139,139
424,22/11/2018 , 17:04:00,129,129
425,22/11/2018 , 17:05:00,129,129
426,22/11/2018 , 17:06:00,130,130
427,22/11/2018 , 17:07:00,131,131
428,22/11/2018 , 17:08:00,132,132
429,22/11/2018 , 17:09:00,124,124
430,22/11/2018 , 17:10:00,124,124
431,22/11/2018 , 17:11:00,117,117
432,22/11/2018 , 17:12:00,114,114
433,22/11/2018 , 17:13:00,106,106
434,22/11/2018 , 17:14:00,95,95
435,22/11/2018 , 17:15:00,82,82
436,22/11/2018 , 17:16:00,74,74
437,22/11/2018 , 17:17:00,70,70
438,22/11/2018 , 17:18:00,72,72
439,22/11/2018 , 17:19:00,66,66
440,22/11/2018 , 17:20:00,63,63
441,22/11/2018 , 17:21:00,62,62
442,22/11/2018 , 17:22:00,61,61
443,22/11/2018 , 17:23:00,61,61
444,22/11/2018 , 17:24:00,59,59
445,22/11/2018 , 17:25:00,56,56
446,22/11/2018 , 17:26:00,54,54
447,22/11/2018 , 17:27:00,51,51
448,22/11/2018 , 17:28:00,48,48
449,22/11/2018 , 17:29:00,47,47
450,22/11/2018 , 17:30:00,46,46
451,22/11/2018 , 17:31:00,51,51
452,22/11/2018 , 17:32:00,51,51
453,22/11/2018 , 17:33:00,45,45
454,22/11/2018 , 17:34:00,39,39
455,22/11/2018 , 17:35:00,37,37
456,22/11/2018 , 17:36:00,34,34
457,22/11/2018 , 17:37:00,34,34
458,22/11/2018 , 17:38:00,33,33
459,22/11/2018 , 17:39:00,35,35
460,22/11/2018 , 17:40:00,34,34
461,22/11/2018 , 17:41:00,35,35
462,22/11/2018 , 17:42:00,34,34
463,22/11/2018 , 17:43:00,31,31
464,22/11/2018 , 17:44:00,27,27
465,22/11/2018 , 17:45:00,25,25
466,22/11/2018 , 17:46:00,25,25
467,22/11/2018 , 17:47:00,22,22
468,22/11/2018 , 17:48:00,21,21
469,22/11/2018 , 17:49:00,20,20
470,22/11/2018 , 17:50:00,18,18
471,22/11/2018 , 17:51:00,17,17
472,22/11/2018 , 17:52:00,15,15
473,22/11/2018 , 17:53:00,15,15
474,22/11/2018 , 17:54:00,13,13
475,22/11/2018 , 17:55:00,12,12
476,22/11/2018 , 17:56:00,11,11
477,22/11/2018 , 17:57:00,11,11
478,22/11/2018 , 17:58:00,9,9
479,22/11/2018 , 17:59:00,8,8
480,22/11/2018 , 18:00:00,8,8
481,22/11/2018 , 18:01:00,7,7
482,22/11/2018 , 18:02:00,7,7
483,22/11/2018 , 18:03:00,5,5
484,22/11/2018 , 18:04:00,5,5
485,22/11/2018 , 18:05:00,5,5
486,22/11/2018 , 18:06:00,4,4
487,22/11/2018 , 18:07:00,3,3
488,22/11/2018 , 18:08:00,3,3
489,22/11/2018 , 18:09:00,3,3
490,22/11/2018 , 18:10:00,2,2
491,22/11/2018 , 18:11:00,3,3
492,22/11/2018 , 18:12:00,1,1
493,22/11/2018 , 18:13:00,2,2
494,22/11/2018 , 18:14:00,1,1
495,22/11/2018 , 18:15:00,1,1
496,22/11/2018 , 18:16:00,1,1
497,22/11/2018 , 18:17:00,1,1
498,22/11/2018 , 18:18:00,0,0
499,22/11/2018 , 18:19:00,1,1
500,22/11/2018 , 18:20:00,0,0
501,22/11/2018 , 18:21:00,0,0
502,22/11/2018 , 18:22:00,1,1
503,22/11/2018 , 18:23:00,0,0
504,22/11/2018 , 18:24:00,0,0
505,22/11/2018 , 18:25:00,0,0
506,22/11/2018 , 18:26:00,0,0
507,22/11/2018 , 18:27:00,0,0
508,22/11/2018 , 18:28:00,0,0
509,22/11/2018 , 18:29:00,0,0
510,22/11/2018 , 18:30:00,0,0
511,22/11/2018 , 18:31:00,0,0
512,22/11/2018 , 18:32:00,0,0
513,22/11/2018 , 18:33:00,0,0
514,22/11/2018 , 18:34:00,0,0
515,22/11/2018 , 18:35:00,0,0
516,22/11/2018 , 18:36:00,0,0
517,22/11/2018 , 18:37:00,0,0
518,22/11/2018 , 18:38:00,0,0
519,22/11/2018 , 18:39:00,0,0
520,22/11/2018 , 18:40:00,0,0
521,22/11/2018 , 18:41:00,0,0
522,22/11/2018 , 18:42:00,0,0
523,22/11/2018 , 18:43:00,0,0
524,22/11/2018 , 18:44:00,0,0
525,22/11/2018 , 18:45:00,0,0
526,22/11/2018 , 18:46:00,0,0
527,22/11/2018 , 18:47:00,0,0
528,22/11/2018 , 18:48:00,0,0
529,22/11/2018 , 18:49:00,0,0
530,22/11/2018 , 18:50:00,0,0
531,22/11/2018 , 18:51:00,0,0
532,22/11/2018 , 18:52:00,0,0
533,22/11/2018 , 18:53:00,0,0
534,22/11/2018 , 18:54:00,0,0
535,22/11/2018 , 18:55:00,0,0
536,22/11/2018 , 18:56:00,0,0
537,22/11/2018 , 18:57:00,0,0
538,22/11/2018 , 18:58:00,0,0
539,22/11/2018 , 18:59:00,0,0
540,22/11/2018 , 19:00:00,0,0
541,22/11/2018 , 19:01:00,0,0
542,22/11/2018 , 19:02:00,0,0
543,22/11/2018 , 19:03:00,0,0
544,22/11/2018 , 19:04:00,0,0
545,22/11/2018 , 19:05:00,0,0
546,22/11/2018 , 19:06:00,0,0
547,22/11/2018 , 19:07:00,0,0
548,22/11/2018 , 19:08:00,0,0
549,22/11/2018 , 19:09:00,0,0
550,22/11/2018 , 19:10:00,0,0
551,22/11/2018 , 19:11:00,0,0
552,22/11/2018 , 19:12:00,0,0
553,22/11/2018 , 19:13:00,0,0
554,22/11/2018 , 19:14:00,0,0
555,22/11/2018 , 19:15:00,0,0
556,22/11/2018 , 19:16:00,0,0
557,22/11/2018 , 19:17:00,0,0
558,22/11/2018 , 19:18:00,0,0
559,22/11/2018 , 19:19:00,0,0
560,22/11/2018 , 19:20:00,0,0
561,22/11/2018 , 19:21:00,0,0
562,22/11/2018 , 19:22:00,0,0
563,22/11/2018 , 19:23:00,0,0
564,22/11/2018 , 19:24:00,0,0
565,22/11/2018 , 19:25:00,0,0
566,22/11/2018 , 19:26:00,0,0
567,22/11/2018 , 19:27:00,0,0
568,22/11/2018 , 19:28:00,0,0
569,22/11/2018 , 19:29:00,0,0
570,22/11/2018 , 19:30:00,0,0
571,22/11/2018 , 19:31:00,0,0
572,22/11/2018 , 19:32:00,0,0
573,22/11/2018 , 19:33:00,0,0
574,22/11/2018 , 19:34:00,0,0
575,22/11/2018 , 19:35:00,0,0
576,22/11/2018 , 19:36:00,0,0
577,22/11/2018 , 19:37:00,0,0
578,22/11/2018 , 19:38:00,0,0
579,22/11/2018 , 19:39:00,0,0
580,22/11/2018 , 19:40:00,0,0
581,22/11/2018 , 19:41:00,0,0
582,22/11/2018 , 19:42:00,0,0
583,22/11/2018 , 19:43:00,0,0
584,22/11/2018 , 19:44:00,0,0
585,22/11/2018 , 19:45:00,0,0
586,22/11/2018 , 19:46:00,0,0
587,22/11/2018 , 19:47:00,0,0
588,22/11/2018 , 19:48:00,0,0
589,22/11/2018 , 19:49:00,0,0
590,22/11/2018 , 19:50:00,0,0
591,22/11/2018 , 19:51:00,0,0
592,22/11/2018 , 19:52:00,0,0
593,22/11/2018 , 19:53:00,0,0
594,22/11/2018 , 19:54:00,0,0
595,22/11/2018 , 19:55:00,0,0
596,22/11/2018 , 19:56:00,0,0
597,22/11/2018 , 19:57:00,0,0
598,22/11/2018 , 19:58:00,0,0
599,22/11/2018 , 19:59:00,0,0
600,22/11/2018 , 20:00:00,0,0
601,22/11/2018 , 20:01:00,0,0
602,22/11/2018 , 20:02:00,0,0
603,22/11/2018 , 20:03:00,0,0
604,22/11/2018 , 20:04:00,0,0
605,22/11/2018 , 20:05:00,0,0
606,22/11/2018 , 20:06:00,0,0
607,22/11/2018 , 20:07:00,0,0
608,22/11/2018 , 20:08:00,0,0
609,22/11/2018 , 20:09:00,0,0
610,22/11/2018 , 20:10:00,0,0
611,22/11/2018 , 20:11:00,0,0
612,22/11/2018 , 20:12:00,0,0
613,22/11/2018 , 20:13:00,0,0
614,22/11/2018 , 20:14:00,0,0
615,22/11/2018 , 20:15:00,0,0
616,22/11/2018 , 20:16:00,0,0
617,22/11/2018 , 20:17:00,0,0
618,22/11/2018 , 20:18:00,0,0
619,22/11/2018 , 20:19:00,0,0
620,22/11/2018 , 20:20:00,0,0
621,22/11/2018 , 20:21:00,0,0
622,22/11/2018 , 20:22:00,0,0
623,22/11/2018 , 20:23:00,0,0
624,22/11/2018 , 20:24:00,0,0
625,22/11/2018 , 20:25:00,0,0
626,22/11/2018 , 20:26:00,0,0
627,22/11/2018 , 20:27:00,0,0
628,22/11/2018 , 20:28:00,0,0
629,22/11/2018 , 20:29:00,0,0
630,22/11/2018 , 20:30:00,0,0
631,22/11/2018 , 20:31:00,0,0
632,22/11/2018 , 20:32:00,0,0
633,22/11/2018 , 20:33:00,0,0
634,22/11/2018 , 20:34:00,0,0
635,22/11/2018 , 20:35:00,0,0
636,22/11/2018 , 20:36:00,0,0
637,22/11/2018 , 20:37:00,0,0
638,22/11/2018 , 20:38:00,0,0
639,22/11/2018 , 20:39:00,0,0
640,22/11/2018 , 20:40:00,0,0
641,22/11/2018 , 20:41:00,0,0
642,22/11/2018 , 20:42:00,0,0
643,22/11/2018 , 20:43:00,0,0
644,22/11/2018 , 20:44:00,0,0
645,22/11/2018 , 20:45:00,0,0
646,22/11/2018 , 20:46:00,0,0
647,22/11/2018 , 20:47:00,0,0
648,22/11/2018 , 20:48:00,0,0
649,22/11/2018 , 20:49:00,0,0
650,22/11/2018 , 20:50:00,0,0
651,22/11/2018 , 20:51:00,0,0
652,22/11/2018 , 20:52:00,0,0
653,22/11/2018 , 20:53:00,0,0
654,22/11/2018 , 20:54:00,0,0
655,22/11/2018 , 20:55:00,0,0
656,22/11/2018 , 20:56:00,0,0
657,22/11/2018 , 20:57:00,0,0
658,22/11/2018 , 20:58:00,0,0
